0
2.124919e+01 1.651851e+01 1.124338e+01
3
76 414 421
414 192 76
421 76 195
0
1.804075e+01 1.255489e+01 8.943269e+00
1.804075e+01 1.255489e+01 8.943269e+00
5
77 426 427
199 13 426
426 199 77
201 427 13
427 77 201
0
1.908866e+01 1.309435e+01 8.630719e+00
1.908866e+01 1.309435e+01 8.630719e+00
5
78 289 429
287 13 289
289 287 78
199 429 13
429 78 199
0
1.863099e+01 1.220387e+01 9.015505e+00
1.863099e+01 1.220387e+01 9.015505e+00
3
79 429 426
429 198 79
426 79 197
0
1.822944e+01 1.441513e+01 8.267244e+00
1.822944e+01 1.441513e+01 8.267244e+00
5
80 434 291
201 13 434
434 201 80
287 291 13
291 80 287
0
1.776079e+01 1.352460e+01 8.650286e+00
1.776079e+01 1.352460e+01 8.650286e+00
3
81 427 434
427 197 81
434 81 200
0
1.717694e+01 1.822215e+01 8.927458e+00
1.717694e+01 1.822215e+01 8.927458e+00
5
82 439 441
203 14 439
439 203 82
205 441 14
441 82 205
0
1.721070e+01 1.713289e+01 8.636398e+00
1.721070e+01 1.713289e+01 8.636398e+00
4
83 435 439
433 14 435
435 433 83
439 83 202
0
1.825809e+01 1.870256e+01 8.613667e+00
1.825809e+01 1.870256e+01 8.613667e+00
5
84 445 295
205 14 445
445 205 84
292 295 14
295 84 292
0
1.760097e+01 1.905929e+01 8.992106e+00
1.760097e+01 1.905929e+01 8.992106e+00
3
85 441 445
441 202 85
445 85 204
0
2.105512e+01 1.217372e+01 1.056707e+01
2.105512e+01 1.217372e+01 1.056707e+01
5
86 450 452
207 15 450
450 207 86
208 452 15
452 86 208
0
2.128241e+01 1.306115e+01 1.061260e+01
2.128241e+01 1.306115e+01 1.061260e+01
4
87 422 450
420 15 422
422 420 87
450 87 206
0
2.059342e+01 1.196256e+01 1.004881e+01
2.059342e+01 1.196256e+01 1.004881e+01
4
88 452 430
452 206 88
428 430 15
430 88 428
0
1.976326e+01 2.133940e+01 1.056196e+01
1.976326e+01 2.133940e+01 1.056196e+01
5
89 459 461
210 16 459
459 210 89
211 461 16
461 89 211
0
1.924175e+01 2.104272e+01 1.003302e+01
1.924175e+01 2.104272e+01 1.003302e+01
4
90 446 459
444 16 446
446 444 90
459 90 209
0
2.033811e+01 2.090874e+01 1.061964e+01
2.033811e+01 2.090874e+01 1.061964e+01
4
91 461 417
461 209 91
415 417 16
417 91 415
0
1.613178e+01 1.462616e+01 2.177713e+01
1.613178e+01 1.462616e+01 2.177713e+01
5
92 468 469
214 17 468
468 214 92
216 469 17
469 92 216
0
1.611448e+01 1.332159e+01 2.048286e+01
1.611448e+01 1.332159e+01 2.048286e+01
5
93 304 471
302 17 304
304 302 93
214 471 17
471 93 214
0
1.614392e+01 1.354625e+01 2.145035e+01
1.614392e+01 1.354625e+01 2.145035e+01
3
94 471 468
471 213 94
468 94 212
0
1.626664e+01 1.532779e+01 2.046233e+01
1.626664e+01 1.532779e+01 2.046233e+01
5
95 476 306
216 17 476
476 216 95
302 306 17
306 95 302
0
1.609643e+01 1.555675e+01 2.140510e+01
1.609643e+01 1.555675e+01 2.140510e+01
3
96 469 476
469 212 96
476 96 215
0
1.618493e+01 1.136840e+01 1.289291e+01
1.618493e+01 1.136840e+01 1.289291e+01
5
97 481 482
219 18 481
481 219 97
221 482 18
482 97 221
0
1.669556e+01 1.283259e+01 1.360904e+01
1.669556e+01 1.283259e+01 1.360904e+01
5
98 309 484
307 18 309
309 307 98
219 484 18
484 98 219
0
1.630649e+01 1.233232e+01 1.262799e+01
1.630649e+01 1.233232e+01 1.262799e+01
3
99 484 481
484 218 99
481 99 217
0
1.631923e+01 1.127143e+01 1.483017e+01
1.631923e+01 1.127143e+01 1.483017e+01
5
100 489 311
221 18 489
489 221 100
307 311 18
311 100 307
0
1.617636e+01 1.077867e+01 1.384464e+01
1.617636e+01 1.077867e+01 1.384464e+01
3
101 482 489
482 217 101
489 101 220
0
1.698787e+01 1.705844e+01 1.289366e+01
1.698787e+01 1.705844e+01 1.289366e+01
5
102 494 495
224 19 494
494 224 102
225 495 19
495 102 225
0
1.775300e+01 1.689781e+01 1.482276e+01
1.775300e+01 1.689781e+01 1.482276e+01
5
103 314 498
312 19 314
314 312 103
224 498 19
498 103 224
0
1.722948e+01 1.764732e+01 1.383519e+01
1.722948e+01 1.764732e+01 1.383519e+01
3
104 498 494
498 223 104
494 104 222
0
1.697828e+01 1.595697e+01 1.262669e+01
1.697828e+01 1.595697e+01 1.262669e+01
4
105 495 485
495 222 105
483 485 19
485 105 483
0
1.649564e+01 9.897846e+00 1.836864e+01
1.649564e+01 9.897846e+00 1.836864e+01
5
106 505 507
227 20 505
505 227 106
228 507 20
507 106 228
0
1.637771e+01 9.841318e+00 1.731230e+01
1.637771e+01 9.841318e+00 1.731230e+01
4
107 490 505
488 20 490
490 488 107
505 107 226
0
1.636346e+01 1.055397e+01 1.925208e+01
1.636346e+01 1.055397e+01 1.925208e+01
4
108 507 472
507 226 108
470 472 20
472 108 470
0
1.649060e+01 1.904003e+01 1.837081e+01
1.649060e+01 1.904003e+01 1.837081e+01
5
109 514 516
230 21 514
514 230 109
231 516 21
516 109 231
0
1.641801e+01 1.835820e+01 1.925737e+01
1.641801e+01 1.835820e+01 1.925737e+01
4
110 477 514
475 21 477
477 475 110
514 110 229
0
1.684156e+01 1.891309e+01 1.732606e+01
1.684156e+01 1.891309e+01 1.732606e+01
4
111 516 499
516 229 111
497 499 21
499 111 497
0
2.054508e+01 1.479021e+01 1.884046e+01
2.054508e+01 1.479021e+01 1.884046e+01
5
112 523 524
234 22 523
523 234 112
236 524 22
524 112 236
0
2.014386e+01 1.663420e+01 1.810491e+01
2.014386e+01 1.663420e+01 1.810491e+01
5
113 324 526
322 22 324
324 322 113
234 526 22
526 113 234
0
2.054569e+01 1.588716e+01 1.910478e+01
2.054569e+01 1.588716e+01 1.910478e+01
3
114 526 523
526 233 114
523 114 232
0
1.983552e+01 1.495239e+01 1.689289e+01
1.983552e+01 1.495239e+01 1.689289e+01
5
115 531 326
236 22 531
531 236 115
322 326 22
326 115 322
0
2.032888e+01 1.420458e+01 1.789013e+01
2.032888e+01 1.420458e+01 1.789013e+01
3
116 524 531
524 232 116
531 116 235
0
2.118303e+01 2.047863e+01 1.886623e+01
2.118303e+01 2.047863e+01 1.886623e+01
5
117 536 537
239 23 536
536 239 117
240 537 23
537 117 240
0
2.114510e+01 2.059531e+01 1.692592e+01
2.114510e+01 2.059531e+01 1.692592e+01
5
118 329 540
327 23 329
329 327 118
239 540 23
540 118 239
0
2.119861e+01 2.108870e+01 1.791935e+01
2.119861e+01 2.108870e+01 1.791935e+01
3
119 540 536
540 238 119
536 119 237
0
2.111249e+01 1.951164e+01 1.912722e+01
2.111249e+01 1.951164e+01 1.912722e+01
4
120 537 527
537 237 120
525 527 23
527 120 525
0
2.104792e+01 1.279228e+01 1.334049e+01
2.104792e+01 1.279228e+01 1.334049e+01
5
121 547 455
242 24 547
547 242 121
454 455 24
455 121 454
0
2.073290e+01 1.293480e+01 1.439597e+01
2.073290e+01 1.293480e+01 1.439597e+01
4
122 532 547
530 24 532
532 530 122
547 122 241
0
2.095372e+01 2.197963e+01 1.335218e+01
2.095372e+01 2.197963e+01 1.335218e+01
5
123 466 552
465 25 466
466 465 123
244 552 25
552 123 244
0
2.108415e+01 2.204425e+01 1.441046e+01
2.108415e+01 2.204425e+01 1.441046e+01
4
124 552 541
552 243 124
539 541 25
541 124 539
0
2.011357e+01 1.365389e+01 2.281559e+01
2.011357e+01 1.365389e+01 2.281559e+01
5
125 557 558
247 26 557
557 247 125
249 558 26
558 125 249
0
1.904663e+01 1.316374e+01 2.312863e+01
1.904663e+01 1.316374e+01 2.312863e+01
5
126 341 560
339 26 341
341 339 126
247 560 26
560 126 247
0
1.970778e+01 1.281482e+01 2.274425e+01
1.970778e+01 1.281482e+01 2.274425e+01
3
127 560 557
560 246 127
557 127 245
0
1.940403e+01 1.509149e+01 2.348487e+01
1.940403e+01 1.509149e+01 2.348487e+01
5
128 565 343
249 26 565
565 249 128
339 343 26
343 128 339
0
2.006679e+01 1.474161e+01 2.310430e+01
2.006679e+01 1.474161e+01 2.310430e+01
3
129 558 565
558 245 129
565 129 248
0
1.921651e+01 1.930889e+01 2.279851e+01
1.921651e+01 1.930889e+01 2.279851e+01
5
130 570 572
251 27 570
570 251 130
253 572 27
572 130 253
0
1.949590e+01 1.834118e+01 2.309347e+01
1.949590e+01 1.834118e+01 2.309347e+01
4
131 566 570
564 27 566
566 564 131
570 131 250
0
1.817167e+01 1.877373e+01 2.312030e+01
1.817167e+01 1.877373e+01 2.312030e+01
5
132 576 347
253 27 576
576 253 132
344 347 27
347 132 344
0
1.862718e+01 1.966115e+01 2.272780e+01
1.862718e+01 1.966115e+01 2.272780e+01
3
133 572 576
572 250 133
576 133 252
0
1.760315e+01 1.051914e+01 2.117187e+01
1.760315e+01 1.051914e+01 2.117187e+01
5
134 512 581
511 28 512
512 511 134
255 581 28
581 134 255
0
1.811493e+01 1.081795e+01 2.170150e+01
1.811493e+01 1.081795e+01 2.170150e+01
4
135 581 561
581 254 135
559 561 28
561 135 559
0
1.625893e+01 1.966294e+01 2.114020e+01
1.625893e+01 1.966294e+01 2.114020e+01
5
136 586 519
257 29 586
586 257 136
518 519 29
519 136 518
0
1.668419e+01 1.989389e+01 2.168033e+01
1.668419e+01 1.989389e+01 2.168033e+01
4
137 577 586
575 29 577
577 575 137
586 137 256
0
1.620489e+01 1.567038e+01 1.003508e+01
1.620489e+01 1.567038e+01 1.003508e+01
5
138 503 443
502 30 503
503 502 138
442 443 30
443 138 442
0
1.980132e+01 9.618387e+00 1.169288e+01
1.980132e+01 9.618387e+00 1.169288e+01
5
139 457 592
456 31 457
457 456 139
261 592 31
592 139 261
0
1.874659e+01 9.129519e+00 1.201867e+01
1.874659e+01 9.129519e+00 1.201867e+01
5
140 594 365
261 31 594
594 261 140
361 365 31
365 140 361
0
1.941937e+01 9.051611e+00 1.237889e+01
1.941937e+01 9.051611e+00 1.237889e+01
3
141 592 594
592 259 141
594 141 260
0
1.746167e+01 8.463995e+00 1.554650e+01
1.746167e+01 8.463995e+00 1.554650e+01
5
142 599 510
263 32 599
599 263 142
509 510 32
510 142 509
0
1.793389e+01 8.311933e+00 1.483001e+01
1.793389e+01 8.311933e+00 1.483001e+01
4
143 595 599
593 32 595
595 593 143
599 143 262
0
2.096678e+01 1.830371e+01 2.171267e+01
2.096678e+01 1.830371e+01 2.171267e+01
5
144 545 574
544 33 545
545 544 144
573 574 33
574 144 573
0
2.133292e+01 1.062039e+01 1.619869e+01
2.133292e+01 1.062039e+01 1.619869e+01
5
145 605 550
267 34 605
605 267 145
549 550 34
550 145 549
0
2.125707e+01 1.050743e+01 1.813286e+01
2.125707e+01 1.050743e+01 1.813286e+01
5
146 377 607
375 34 377
377 375 146
267 607 34
607 146 267
0
2.125786e+01 1.006893e+01 1.692299e+01
2.125786e+01 1.006893e+01 1.692299e+01
3
147 607 605
607 266 147
605 147 265
0
1.949113e+01 9.510476e+00 2.006709e+01
1.949113e+01 9.510476e+00 2.006709e+01
5
148 584 612
583 35 584
584 583 148
269 612 35
612 148 269
0
1.999287e+01 9.364186e+00 1.938200e+01
1.999287e+01 9.364186e+00 1.938200e+01
4
149 612 608
612 268 149
606 608 35
608 149 606
0
1.789876e+01 2.236889e+01 1.165799e+01
1.789876e+01 2.236889e+01 1.165799e+01
5
150 617 464
272 36 617
617 272 150
463 464 36
464 150 463
0
1.686781e+01 2.182526e+01 1.198477e+01
1.686781e+01 2.182526e+01 1.198477e+01
5
151 386 619
384 36 386
386 384 151
272 619 36
619 151 272
0
1.740955e+01 2.251451e+01 1.234405e+01
1.740955e+01 2.251451e+01 1.234405e+01
3
152 619 617
619 271 152
617 152 270
0
1.613522e+01 2.120681e+01 1.552514e+01
1.613522e+01 2.120681e+01 1.552514e+01
5
153 521 624
520 37 521
521 520 153
274 624 37
624 153 274
0
1.620469e+01 2.176431e+01 1.480346e+01
1.620469e+01 2.176431e+01 1.480346e+01
4
154 624 620
624 273 154
618 620 37
620 154 618
0
1.992183e+01 2.338018e+01 1.618978e+01
1.992183e+01 2.338018e+01 1.618978e+01
5
155 555 629
554 38 555
555 554 155
277 629 38
629 155 277
0
1.957036e+01 2.319757e+01 1.811037e+01
1.957036e+01 2.319757e+01 1.811037e+01
5
156 631 397
277 38 631
631 277 156
393 397 38
397 156 393
0
1.943045e+01 2.353148e+01 1.690490e+01
1.943045e+01 2.353148e+01 1.690490e+01
3
157 629 631
629 275 157
631 157 276
0
1.748332e+01 2.224023e+01 2.003443e+01
1.748332e+01 2.224023e+01 2.003443e+01
5
158 636 589
279 39 636
636 279 158
588 589 39
589 158 588
0
1.788300e+01 2.280655e+01 1.935065e+01
1.788300e+01 2.280655e+01 1.935065e+01
4
159 632 636
630 39 632
632 630 159
636 159 278
0
1.940119e+01 8.241218e+00 1.658893e+01
1.940119e+01 8.241218e+00 1.658893e+01
5
160 615 602
614 40 615
615 614 160
601 602 40
602 160 601
0
1.710432e+01 2.319471e+01 1.656194e+01
1.710432e+01 2.319471e+01 1.656194e+01
5
161 627 639
626 41 627
627 626 161
638 639 41
639 161 638
0
2.124467e+01 1.723931e+01 9.944811e+00
2.124467e+01 1.723931e+01 9.944811e+00
3
12 193 195
284 42 193
286 195 42
0
2.049044e+01 1.783969e+01 9.005836e+00
2.049044e+01 1.783969e+01 9.005836e+00
3
46 166 301
284 301 42
301 46 284
0
2.094595e+01 1.809672e+01 9.593736e+00
2.094595e+01 1.809672e+01 9.593736e+00
2
73 301 193
301 283 73
0
2.076715e+01 1.585222e+01 9.003340e+00
2.076715e+01 1.585222e+01 9.003340e+00
3
45 297 165
286 42 297
297 286 45
0
2.116363e+01 1.608965e+01 9.588547e+00
2.116363e+01 1.608965e+01 9.588547e+00
2
75 195 297
297 75 285
0
1.881579e+01 1.404890e+01 8.299535e+00
1.881579e+01 1.404890e+01 8.299535e+00
3
13 198 200
289 43 198
291 200 43
0
1.988309e+01 1.475890e+01 8.441001e+00
1.988309e+01 1.475890e+01 8.441001e+00
3
45 165 298
289 298 43
298 45 289
0
1.948157e+01 1.389643e+01 8.461643e+00
1.948157e+01 1.389643e+01 8.461643e+00
2
78 298 198
298 288 78
0
1.902609e+01 1.606819e+01 8.087602e+00
1.902609e+01 1.606819e+01 8.087602e+00
3
44 293 164
291 43 293
293 291 44
0
1.862465e+01 1.521605e+01 8.101466e+00
1.862465e+01 1.521605e+01 8.101466e+00
2
80 200 293
293 80 290
0
1.828318e+01 1.762548e+01 8.289583e+00
1.828318e+01 1.762548e+01 8.289583e+00
4
14 433 204
293 44 433
433 293 14
295 204 44
0
1.844141e+01 1.644021e+01 8.098163e+00
1.844141e+01 1.644021e+01 8.098163e+00
2
80 291 433
433 80 292
0
1.940138e+01 1.797135e+01 8.437479e+00
1.940138e+01 1.797135e+01 8.437479e+00
3
46 300 166
295 44 300
300 295 46
0
1.881935e+01 1.835995e+01 8.451138e+00
1.881935e+01 1.835995e+01 8.451138e+00
2
84 204 300
300 84 294
0
2.075429e+01 1.380706e+01 9.320557e+00
2.075429e+01 1.380706e+01 9.320557e+00
5
15 420 428
297 45 420
420 297 15
298 428 45
428 15 298
0
2.100223e+01 1.491493e+01 9.375148e+00
2.100223e+01 1.491493e+01 9.375148e+00
2
75 286 420
420 75 296
0
2.015699e+01 1.381388e+01 8.810838e+00
2.015699e+01 1.381388e+01 8.810838e+00
2
78 428 289
428 296 78
0
1.991084e+01 1.959688e+01 9.319630e+00
1.991084e+01 1.959688e+01 9.319630e+00
5
16 444 415
300 46 444
444 300 16
301 415 46
415 16 301
0
1.937441e+01 1.903473e+01 8.803658e+00
1.937441e+01 1.903473e+01 8.803658e+00
2
84 295 444
444 84 299
0
2.047175e+01 1.890285e+01 9.380595e+00
2.047175e+01 1.890285e+01 9.380595e+00
2
73 415 284
415 299 73
0
1.627588e+01 1.424825e+01 2.016427e+01
1.627588e+01 1.424825e+01 2.016427e+01
3
17 213 215
304 47 213
306 215 47
0
1.656784e+01 1.307907e+01 1.853289e+01
1.656784e+01 1.307907e+01 1.853289e+01
3
50 170 318
304 318 47
318 50 304
0
1.627611e+01 1.318607e+01 1.955929e+01
1.627611e+01 1.318607e+01 1.955929e+01
2
93 318 213
318 303 93
0
1.713697e+01 1.505435e+01 1.854494e+01
1.713697e+01 1.505435e+01 1.854494e+01
3
51 320 171
306 47 320
320 306 51
0
1.664178e+01 1.517830e+01 1.956138e+01
1.664178e+01 1.517830e+01 1.956138e+01
2
95 215 320
320 95 305
0
1.663016e+01 1.220882e+01 1.454213e+01
1.663016e+01 1.220882e+01 1.454213e+01
3
18 218 220
309 48 218
311 220 48
0
1.753559e+01 1.392110e+01 1.541493e+01
1.753559e+01 1.392110e+01 1.541493e+01
3
49 169 315
309 315 48
315 49 309
0
1.713614e+01 1.333620e+01 1.448407e+01
1.713614e+01 1.333620e+01 1.448407e+01
2
98 315 218
315 308 98
0
1.673668e+01 1.238003e+01 1.660353e+01
1.673668e+01 1.238003e+01 1.660353e+01
3
50 317 170
311 48 317
317 311 50
0
1.652346e+01 1.178083e+01 1.568953e+01
1.652346e+01 1.178083e+01 1.568953e+01
2
100 220 317
317 100 310
0
1.780180e+01 1.579768e+01 1.454841e+01
1.780180e+01 1.579768e+01 1.454841e+01
4
19 223 483
314 49 223
315 483 49
483 19 315
0
1.790817e+01 1.558868e+01 1.661525e+01
1.790817e+01 1.558868e+01 1.661525e+01
3
51 171 321
314 321 49
321 51 314
0
1.797499e+01 1.625304e+01 1.569784e+01
1.797499e+01 1.625304e+01 1.569784e+01
2
103 321 223
321 313 103
0
1.759606e+01 1.456519e+01 1.448722e+01
1.759606e+01 1.456519e+01 1.448722e+01
2
98 483 309
483 312 98
0
1.619914e+01 1.127641e+01 1.800144e+01
1.619914e+01 1.127641e+01 1.800144e+01
5
20 488 470
317 50 488
488 317 20
318 470 50
470 20 318
0
1.633337e+01 1.146565e+01 1.686946e+01
1.633337e+01 1.146565e+01 1.686946e+01
2
100 311 488
488 100 316
0
1.622532e+01 1.217460e+01 1.881585e+01
1.622532e+01 1.217460e+01 1.881585e+01
2
93 470 304
470 316 93
0
1.731326e+01 1.706045e+01 1.802620e+01
1.731326e+01 1.706045e+01 1.802620e+01
5
21 475 497
320 51 475
475 320 21
321 497 51
497 21 321
0
1.705026e+01 1.614113e+01 1.883302e+01
1.705026e+01 1.614113e+01 1.883302e+01
2
95 306 475
475 95 319
0
1.778619e+01 1.668590e+01 1.688909e+01
1.778619e+01 1.668590e+01 1.688909e+01
2
103 497 314
497 319 103
0
1.978010e+01 1.604299e+01 1.716664e+01
1.978010e+01 1.604299e+01 1.716664e+01
3
22 233 235
324 52 233
326 235 52
0
2.003886e+01 1.791734e+01 1.630520e+01
2.003886e+01 1.791734e+01 1.630520e+01
3
53 173 330
324 330 52
330 53 324
0
1.997364e+01 1.727096e+01 1.722707e+01
1.997364e+01 1.727096e+01 1.722707e+01
2
113 330 233
330 323 113
0
1.970311e+01 1.625299e+01 1.510842e+01
1.970311e+01 1.625299e+01 1.510842e+01
3
54 332 174
326 52 332
332 326 54
0
1.962754e+01 1.559260e+01 1.601927e+01
1.962754e+01 1.559260e+01 1.601927e+01
2
115 235 332
332 115 325
0
2.086769e+01 1.964496e+01 1.719327e+01
2.086769e+01 1.964496e+01 1.719327e+01
4
23 238 525
329 53 238
330 525 53
525 23 330
0
2.078467e+01 1.948764e+01 1.512639e+01
2.078467e+01 1.948764e+01 1.512639e+01
3
55 175 338
329 338 53
338 55 329
0
2.097735e+01 2.008751e+01 1.604642e+01
2.097735e+01 2.008751e+01 1.604642e+01
2
118 338 238
338 328 118
0
2.040745e+01 1.850375e+01 1.723762e+01
2.040745e+01 1.850375e+01 1.723762e+01
2
113 525 324
525 327 113
0
2.030666e+01 1.478779e+01 1.370272e+01
2.030666e+01 1.478779e+01 1.370272e+01
5
24 530 423
332 54 530
530 332 24
334 423 54
423 24 334
0
1.983374e+01 1.516381e+01 1.483546e+01
1.983374e+01 1.516381e+01 1.483546e+01
2
115 326 530
530 115 331
0
2.046449e+01 1.679058e+01 1.319005e+01
2.046449e+01 1.679058e+01 1.319005e+01
4
72 414 412
334 54 414
414 334 72
412 72 174
0
2.055878e+01 1.570355e+01 1.289805e+01
2.055878e+01 1.570355e+01 1.289805e+01
3
76 423 414
423 331 76
414 76 333
0
2.127169e+01 2.060788e+01 1.371659e+01
2.127169e+01 2.060788e+01 1.371659e+01
5
25 418 539
337 55 418
418 337 25
338 539 55
539 25 338
0
2.094995e+01 1.878948e+01 1.319479e+01
2.094995e+01 1.878948e+01 1.319479e+01
4
72 412 413
412 175 72
337 413 55
413 72 337
0
2.123586e+01 1.971140e+01 1.290544e+01
2.123586e+01 1.971140e+01 1.290544e+01
3
74 413 418
413 336 74
418 74 335
0
2.114472e+01 2.041839e+01 1.485702e+01
2.114472e+01 2.041839e+01 1.485702e+01
2
118 539 329
539 335 118
0
1.900435e+01 1.424031e+01 2.345791e+01
1.900435e+01 1.424031e+01 2.345791e+01
3
26 246 248
341 56 246
343 248 56
0
1.789396e+01 1.388482e+01 2.332041e+01
1.789396e+01 1.388482e+01 2.332041e+01
3
58 178 351
341 351 56
351 58 341
0
1.848096e+01 1.350017e+01 2.329850e+01
1.848096e+01 1.350017e+01 2.329850e+01
2
126 351 246
351 340 126
0
1.824774e+01 1.579479e+01 2.366789e+01
1.824774e+01 1.579479e+01 2.366789e+01
3
57 345 177
343 56 345
345 343 57
0
1.883374e+01 1.542507e+01 2.365163e+01
1.883374e+01 1.542507e+01 2.365163e+01
2
128 248 345
345 128 342
0
1.844618e+01 1.781725e+01 2.345170e+01
1.844618e+01 1.781725e+01 2.345170e+01
4
27 564 252
345 57 564
564 345 27
347 252 57
0
1.864277e+01 1.664936e+01 2.364930e+01
1.864277e+01 1.664936e+01 2.364930e+01
2
128 343 564
564 128 344
0
1.738400e+01 1.710370e+01 2.331073e+01
1.738400e+01 1.710370e+01 2.331073e+01
3
59 353 179
347 57 353
353 347 59
0
1.778072e+01 1.796952e+01 2.329154e+01
1.778072e+01 1.796952e+01 2.329154e+01
2
132 252 353
353 132 346
0
1.741453e+01 1.225540e+01 2.242789e+01
1.741453e+01 1.225540e+01 2.242789e+01
5
28 473 559
350 58 473
473 350 28
351 559 58
559 28 351
0
1.681102e+01 1.401301e+01 2.275011e+01
1.681102e+01 1.401301e+01 2.275011e+01
4
92 467 468
467 178 92
350 468 58
468 92 350
0
1.684633e+01 1.294766e+01 2.236822e+01
1.684633e+01 1.294766e+01 2.236822e+01
3
94 468 473
468 349 94
473 94 348
0
1.793827e+01 1.282031e+01 2.294702e+01
1.793827e+01 1.282031e+01 2.294702e+01
2
126 559 341
559 348 126
0
1.652959e+01 1.804847e+01 2.240724e+01
1.652959e+01 1.804847e+01 2.240724e+01
5
29 575 478
353 59 575
575 353 29
355 478 59
478 29 355
0
1.710869e+01 1.804876e+01 2.293580e+01
1.710869e+01 1.804876e+01 2.293580e+01
2
132 347 575
575 132 352
0
1.652592e+01 1.600534e+01 2.272986e+01
1.652592e+01 1.600534e+01 2.272986e+01
4
92 469 467
355 59 469
469 355 92
467 92 179
0
1.630623e+01 1.693887e+01 2.233469e+01
1.630623e+01 1.693887e+01 2.233469e+01
3
96 478 469
478 352 96
469 96 354
0
1.630496e+01 1.356031e+01 1.004970e+01
1.630496e+01 1.356031e+01 1.004970e+01
5
30 486 436
358 60 486
486 358 30
360 436 60
436 30 360
0
1.633891e+01 1.177768e+01 1.111694e+01
1.633891e+01 1.177768e+01 1.111694e+01
4
97 480 481
480 180 97
358 481 60
481 97 358
0
1.622906e+01 1.275975e+01 1.087544e+01
1.622906e+01 1.275975e+01 1.087544e+01
3
99 481 486
481 357 99
486 99 356
0
1.700417e+01 1.218310e+01 9.755000e+00
1.700417e+01 1.218310e+01 9.755000e+00
4
77 427 425
360 60 427
427 360 77
425 77 180
0
1.674587e+01 1.317661e+01 9.503081e+00
1.674587e+01 1.317661e+01 9.503081e+00
3
81 436 427
436 356 81
427 81 359
0
1.866804e+01 9.751807e+00 1.108991e+01
1.866804e+01 9.751807e+00 1.108991e+01
4
31 431 260
363 61 431
431 363 31
365 260 61
0
1.787009e+01 1.087776e+01 1.011807e+01
1.787009e+01 1.087776e+01 1.011807e+01
4
77 425 426
425 181 77
363 426 61
426 77 363
0
1.846639e+01 1.055383e+01 1.022613e+01
1.846639e+01 1.055383e+01 1.022613e+01
3
79 426 431
426 362 79
431 79 361
0
1.756900e+01 9.660875e+00 1.168953e+01
1.756900e+01 9.660875e+00 1.168953e+01
3
62 367 182
365 61 367
367 365 62
0
1.816897e+01 9.328497e+00 1.181041e+01
1.816897e+01 9.328497e+00 1.181041e+01
2
140 260 367
367 140 364
0
1.717039e+01 9.014411e+00 1.352227e+01
1.717039e+01 9.014411e+00 1.352227e+01
5
32 593 491
367 62 593
593 367 32
369 491 62
491 32 369
0
1.765315e+01 9.075242e+00 1.264253e+01
1.765315e+01 9.075242e+00 1.264253e+01
2
140 365 593
593 140 366
0
1.657409e+01 1.021505e+01 1.230586e+01
1.657409e+01 1.021505e+01 1.230586e+01
4
97 482 480
369 62 482
482 369 97
480 97 182
0
1.662908e+01 9.633925e+00 1.326581e+01
1.662908e+01 9.633925e+00 1.326581e+01
3
101 491 482
491 366 101
482 101 368
0
2.112967e+01 1.621659e+01 2.171798e+01
2.112967e+01 1.621659e+01 2.171798e+01
5
33 528 567
372 63 528
528 372 33
374 567 63
567 33 374
0
2.115808e+01 1.465439e+01 2.064525e+01
2.115808e+01 1.465439e+01 2.064525e+01
4
112 522 523
522 183 112
372 523 63
523 112 372
0
2.115067e+01 1.575878e+01 2.088782e+01
2.115067e+01 1.575878e+01 2.088782e+01
3
114 523 528
523 371 114
528 114 370
0
2.098068e+01 1.426551e+01 2.200554e+01
2.098068e+01 1.426551e+01 2.200554e+01
4
125 558 556
374 63 558
558 374 125
556 125 183
0
2.093608e+01 1.536449e+01 2.225748e+01
2.093608e+01 1.536449e+01 2.225748e+01
3
129 567 558
567 370 129
558 129 373
0
2.128294e+01 1.135753e+01 1.823007e+01
2.128294e+01 1.135753e+01 1.823007e+01
4
34 266 533
377 64 266
379 533 64
533 34 379
0
2.116645e+01 1.156997e+01 2.007450e+01
2.116645e+01 1.156997e+01 2.007450e+01
3
65 185 383
377 383 64
383 65 377
0
2.122770e+01 1.098401e+01 1.911831e+01
2.122770e+01 1.098401e+01 1.911831e+01
2
146 383 266
383 376 146
0
2.113831e+01 1.298671e+01 1.944492e+01
2.113831e+01 1.298671e+01 1.944492e+01
4
112 524 522
379 64 524
524 379 112
522 112 184
0
2.109255e+01 1.241337e+01 1.847978e+01
2.109255e+01 1.241337e+01 1.847978e+01
3
116 533 524
533 375 116
524 116 378
0
2.041603e+01 1.066212e+01 2.067274e+01
2.041603e+01 1.066212e+01 2.067274e+01
5
35 562 606
382 65 562
562 382 35
383 606 65
606 35 383
0
2.072312e+01 1.235979e+01 2.164524e+01
2.072312e+01 1.235979e+01 2.164524e+01
4
125 556 557
556 185 125
382 557 65
557 125 382
0
2.034547e+01 1.154112e+01 2.153624e+01
2.034547e+01 1.154112e+01 2.153624e+01
3
127 557 562
557 381 127
562 127 380
0
2.091274e+01 1.074716e+01 1.995331e+01
2.091274e+01 1.074716e+01 1.995331e+01
2
146 606 377
606 380 146
0
1.696095e+01 2.121693e+01 1.105614e+01
1.696095e+01 2.121693e+01 1.105614e+01
4
36 271 447
386 66 271
388 447 66
447 36 388
0
1.623572e+01 2.028726e+01 1.168446e+01
1.623572e+01 2.028726e+01 1.168446e+01
3
67 187 392
386 392 66
