0
5.595851e+00 2.668464e+00 3.242522e+01
2
6521 6551 6639
6639 6521 6636
40
4.160533e+00 2.672100e+00 3.388923e+01
4.160533e+00 2.672100e+00 3.388923e+01
3
6491 6641 6616
6639 6519 6641
6641 6639 6491
40
4.746356e+00 2.570944e+00 3.312101e+01
4.746356e+00 2.570944e+00 3.312101e+01
2
6521 6637 6641
6641 6521 6638
40
7.599826e+00 6.125844e+00 3.772217e+01
7.599826e+00 6.125844e+00 3.772217e+01
1
6490 6628 6622
40
4.875823e+00 1.886588e+00 3.376512e+01
4.875823e+00 1.886588e+00 3.376512e+01
1
6491 6633 6638
41
2.324736e+01 1.577891e+00 4.800679e+01
2.324736e+01 1.577891e+00 4.800679e+01
5
6684 6688 6687
6685 6687 6686
6686 6685 6688
6687 6684 6685
6688 6686 6684
41
2.194559e+01 6.961175e+00 4.637496e+01
2.194559e+01 6.961175e+00 4.637496e+01
5
6689 6692 6693
6690 6691 6692
6691 6693 6690
6692 6690 6689
6693 6689 6691
41
2.594255e+01 1.544570e+00 4.565157e+01
2.594255e+01 1.544570e+00 4.565157e+01
4
6694 6695 6696
6695 6697 6694
6696 6694 6714
6697 6714 6695
41
2.463426e+01 6.850404e+00 4.404311e+01
2.463426e+01 6.850404e+00 4.404311e+01
4
6698 6700 6699
6699 6698 6701
6700 6734 6698
6701 6699 6734
41
2.284892e+01 4.898779e+00 4.910851e+01
2.284892e+01 4.898779e+00 4.910851e+01
3
6702 6739 6719
6703 6719 6704
6704 6703 6739
41
2.719420e+01 4.836131e+00 4.533974e+01
2.719420e+01 4.836131e+00 4.533974e+01
3
6705 6754 6767
6706 6707 6754
6707 6767 6706
41
2.077914e+01 3.650225e+00 4.663555e+01
2.077914e+01 3.650225e+00 4.663555e+01
2
6708 6709 6724
6709 6744 6708
41
2.505098e+01 3.531376e+00 4.287533e+01
2.505098e+01 3.531376e+00 4.287533e+01
2
6710 6759 6711
6711 6710 6772
41
2.601400e+01 3.619414e+00 4.846361e+01
2.601400e+01 3.619414e+00 4.846361e+01
1
6712 6787 6781
41
2.261224e+01 1.579303e+00 4.450760e+01
2.261224e+01 1.579303e+00 4.450760e+01
1
6713 6792 6797
41
2.526916e+01 6.908077e+00 4.750699e+01
2.526916e+01 6.908077e+00 4.750699e+01
0
41
2.184463e+01 4.856102e+00 4.355162e+01
2.184463e+01 4.856102e+00 4.355162e+01
0
41
2.470610e+01 1.135296e+00 4.696978e+01
2.470610e+01 1.135296e+00 4.696978e+01
5
6714 6716 6718
6715 6684 6716
6716 6715 6714
6717 6718 6684
6718 6714 6717
41
2.288503e+01 3.060508e+00 4.901613e+01
2.288503e+01 3.060508e+00 4.901613e+01
5
6719 6721 6723
6720 6685 6721
6721 6720 6719
6722 6723 6685
6723 6719 6722
41
2.163220e+01 2.320849e+00 4.755065e+01
2.163220e+01 2.320849e+00 4.755065e+01
4
6724 6725 6727
6725 6722 6724
6726 6727 6686
6727 6724 6726
41
2.478946e+01 2.300560e+00 4.866685e+01
2.478946e+01 2.300560e+00 4.866685e+01
3
6728 6729 6730
6729 6717 6728
6730 6728 6720
41
2.276019e+01 1.157282e+00 4.628785e+01
2.276019e+01 1.157282e+00 4.628785e+01
3
6731 6732 6733
6732 6726 6731
6733 6731 6715
41
2.318676e+01 7.380907e+00 4.506125e+01
2.318676e+01 7.380907e+00 4.506125e+01
5
6734 6736 6738
6735 6689 6736
6736 6735 6734
6737 6738 6689
6738 6734 6737
41
2.212040e+01 6.221838e+00 4.804017e+01
2.212040e+01 6.221838e+00 4.804017e+01
5
6739 6741 6743
6740 6690 6741
6741 6740 6739
6742 6743 6690
6743 6739 6742
41
2.085963e+01 5.498058e+00 4.659207e+01
2.085963e+01 5.498058e+00 4.659207e+01
4
6744 6746 6747
6745 6691 6746
6746 6745 6744
6747 6744 6740
41
2.355552e+01 7.394085e+00 4.710008e+01
2.355552e+01 7.394085e+00 4.710008e+01
3
6748 6749 6750
6749 6742 6748
6750 6748 6735
41
2.154211e+01 6.190241e+00 4.476738e+01
2.154211e+01 6.190241e+00 4.476738e+01
3
6751 6752 6753
6752 6737 6751
6753 6751 6745
41
2.702711e+01 3.001365e+00 4.540526e+01
2.702711e+01 3.001365e+00 4.540526e+01
5
6754 6756 6758
6755 6694 6756
6756 6755 6754
6757 6758 6694
6758 6754 6757
41
2.577312e+01 2.230371e+00 4.395054e+01
2.577312e+01 2.230371e+00 4.395054e+01
4
6759 6761 6762
6760 6695 6761
6761 6760 6759
6762 6759 6755
41
2.634804e+01 2.303367e+00 4.725560e+01
2.634804e+01 2.303367e+00 4.725560e+01
2
6763 6764 6729
6764 6757 6763
41
2.433349e+01 1.122445e+00 4.492022e+01
2.433349e+01 1.122445e+00 4.492022e+01
2
6765 6733 6766
6766 6765 6760
41
2.626041e+01 6.125902e+00 4.445449e+01
2.626041e+01 6.125902e+00 4.445449e+01
5
6767 6769 6771
6768 6698 6769
6769 6768 6767
6770 6771 6698
6771 6767 6770
41
2.500953e+01 5.374536e+00 4.299452e+01
2.500953e+01 5.374536e+00 4.299452e+01
4
6772 6773 6775
6773 6770 6772
6774 6775 6699
6775 6772 6774
41
2.512475e+01 7.336463e+00 4.573308e+01
2.512475e+01 7.336463e+00 4.573308e+01
2
6776 6750 6777
6777 6776 6768
41
2.311183e+01 6.149977e+00 4.338942e+01
2.311183e+01 6.149977e+00 4.338942e+01
2
6778 6779 6752
6779 6774 6778
41
2.141869e+01 4.289755e+00 4.819929e+01
2.141869e+01 4.289755e+00 4.819929e+01
1
6780 6747 6725
41
2.454596e+01 4.258335e+00 4.931717e+01
2.454596e+01 4.258335e+00 4.931717e+01
3
6781 6730 6783
6782 6783 6703
6783 6781 6782
41
2.408297e+01 6.186809e+00 4.870528e+01
2.408297e+01 6.186809e+00 4.870528e+01
2
6784 6785 6749
6785 6782 6784
41
2.649656e+01 4.171922e+00 4.378431e+01
2.649656e+01 4.171922e+00 4.378431e+01
1
6786 6762 6773
41
2.704000e+01 4.233262e+00 4.704714e+01
2.704000e+01 4.233262e+00 4.704714e+01
3
6787 6789 6764
6788 6706 6789
6789 6788 6787
41
2.662111e+01 6.162857e+00 4.649357e+01
2.662111e+01 6.162857e+00 4.649357e+01
2
6790 6777 6791
6791 6790 6788
41
2.125730e+01 2.317688e+00 4.550133e+01
2.125730e+01 2.317688e+00 4.550133e+01
3
6792 6794 6732
6793 6708 6794
6794 6793 6792
41
2.080440e+01 4.263543e+00 4.492364e+01
2.080440e+01 4.263543e+00 4.492364e+01
2
6795 6753 6796
6796 6795 6793
41
2.380283e+01 2.249681e+00 4.328150e+01
2.380283e+01 2.249681e+00 4.328150e+01
3
6797 6766 6799
6798 6799 6710
6799 6797 6798
41
2.335528e+01 4.188959e+00 4.274889e+01
2.335528e+01 4.188959e+00 4.274889e+01
2
6800 6801 6779
6801 6798 6800
41
2.594650e+01 5.438889e+00 4.832875e+01
2.594650e+01 5.438889e+00 4.832875e+01
1
6802 6791 6785
41
2.190729e+01 3.031350e+00 4.367551e+01
2.190729e+01 3.031350e+00 4.367551e+01
1
6803 6796 6801
41
2.398063e+01 1.244921e+00 4.754641e+01
2.398063e+01 1.244921e+00 4.754641e+01
5
6654 6715 6717
6688 6642 6715
6715 6688 6654
6687 6717 6642
6717 6654 6687
41
2.302899e+01 2.235207e+00 4.861855e+01
2.302899e+01 2.235207e+00 4.861855e+01
5
6655 6720 6722
6687 6642 6720
6720 6687 6655
6686 6722 6642
6722 6655 6686
41
2.237389e+01 1.853977e+00 4.785207e+01
2.237389e+01 1.853977e+00 4.785207e+01
4
6656 6722 6726
6722 6685 6656
6688 6726 6642
6726 6656 6688
41
2.402283e+01 1.843822e+00 4.843605e+01
2.402283e+01 1.843822e+00 4.843605e+01
3
6657 6717 6720
6717 6684 6657
6720 6657 6685
41
2.296480e+01 1.254197e+00 4.718797e+01
2.296480e+01 1.254197e+00 4.718797e+01
3
6658 6726 6715
6726 6686 6658
6715 6658 6684
41
2.251704e+01 7.285422e+00 4.570603e+01
2.251704e+01 7.285422e+00 4.570603e+01
5
6659 6735 6737
6692 6643 6735
6735 6692 6659
6693 6737 6643
6737 6659 6693
41
2.194627e+01 6.695135e+00 4.726025e+01
2.194627e+01 6.695135e+00 4.726025e+01
5
6660 6740 6742
6691 6643 6740
6740 6691 6660
6692 6742 6643
6742 6660 6692
41
2.128685e+01 6.315767e+00 4.650665e+01
2.128685e+01 6.315767e+00 4.650665e+01
4
6661 6745 6740
6693 6643 6745
6745 6693 6661
6740 6661 6690
41
2.270359e+01 7.296757e+00 4.676449e+01
2.270359e+01 7.296757e+00 4.676449e+01
3
6662 6742 6735
6742 6690 6662
6735 6662 6689
41
2.166476e+01 6.660216e+00 4.555882e+01
2.166476e+01 6.660216e+00 4.555882e+01
3
6663 6737 6745
6737 6689 6663
6745 6663 6691
41
2.658602e+01 2.190892e+00 4.550870e+01
2.658602e+01 2.190892e+00 4.550870e+01
5
6664 6755 6757
6695 6644 6755
6755 6695 6664
6696 6757 6644
6757 6664 6696
41
2.593750e+01 1.790901e+00 4.475233e+01
2.593750e+01 1.790901e+00 4.475233e+01
4
6665 6760 6755
6697 6644 6760
6760 6697 6665
6755 6665 6694
41
2.623792e+01 1.833922e+00 4.647539e+01
2.623792e+01 1.833922e+00 4.647539e+01
4
6666 6757 6718
6757 6694 6666
6714 6718 6644
6718 6666 6714
41
2.518512e+01 1.213875e+00 4.525650e+01
2.518512e+01 1.213875e+00 4.525650e+01
4
6667 6716 6760
6714 6644 6716
6716 6714 6667
6760 6667 6695
41
2.550402e+01 6.572192e+00 4.418103e+01
2.550402e+01 6.572192e+00 4.418103e+01
5
6668 6768 6770
6700 6645 6768
6768 6700 6668
6699 6770 6645
6770 6668 6699
41
2.485700e+01 6.188408e+00 4.342331e+01
2.485700e+01 6.188408e+00 4.342331e+01
4
6669 6770 6774
6770 6698 6669
6701 6774 6645
6774 6669 6701
41
2.491863e+01 7.206148e+00 4.484393e+01
2.491863e+01 7.206148e+00 4.484393e+01
4
6670 6736 6768
6734 6645 6736
6736 6734 6670
6768 6670 6698
41
2.387101e+01 6.596037e+00 4.361752e+01
2.387101e+01 6.596037e+00 4.361752e+01
4
6671 6774 6738
6774 6699 6671
6734 6738 6645
6738 6671 6734
41
2.205247e+01 4.607535e+00 4.876439e+01
2.205247e+01 4.607535e+00 4.876439e+01
5
6672 6741 6723
6739 6646 6741
6741 6739 6672
6719 6723 6646
6723 6672 6719
41
2.368917e+01 4.590660e+00 4.933960e+01
2.368917e+01 4.590660e+00 4.933960e+01
5
6673 6721 6782
6719 6646 6721
6721 6719 6673
6704 6782 6646
6782 6673 6704
41
2.344928e+01 5.587434e+00 4.901189e+01
2.344928e+01 5.587434e+00 4.901189e+01
4
6674 6782 6743
6782 6703 6674
6739 6743 6646
6743 6674 6739
41
2.696576e+01 4.514890e+00 4.450291e+01
2.696576e+01 4.514890e+00 4.450291e+01
5
6675 6756 6771
6754 6647 6756
6756 6754 6675
6767 6771 6647
6771 6675 6767
41
2.725870e+01 4.548468e+00 4.621153e+01
2.725870e+01 4.548468e+00 4.621153e+01
5
6676 6788 6758
6707 6647 6788
6788 6707 6676
6754 6758 6647
6758 6676 6754
41
2.702609e+01 5.552498e+00 4.591063e+01
2.702609e+01 5.552498e+00 4.591063e+01
4
6677 6769 6788
6767 6647 6769
6769 6767 6677
6788 6677 6706
41
2.088907e+01 2.933930e+00 4.607268e+01
2.088907e+01 2.933930e+00 4.607268e+01
5
6678 6793 6727
6709 6648 6793
6793 6709 6678
6724 6727 6648
6727 6678 6724
41
2.065743e+01 3.947088e+00 4.577166e+01
2.065743e+01 3.947088e+00 4.577166e+01
4
6679 6746 6793
6744 6648 6746
6746 6744 6679
6793 6679 6708
41
2.444602e+01 2.835674e+00 4.296417e+01
2.444602e+01 2.835674e+00 4.296417e+01
5
6680 6761 6798
6759 6649 6761
6761 6759 6680
6711 6798 6649
6798 6680 6711
41
2.420670e+01 3.845910e+00 4.267432e+01
2.420670e+01 3.845910e+00 4.267432e+01
4
6681 6798 6775
6798 6710 6681
6772 6775 6649
6775 6681 6772
41
2.605061e+01 4.539831e+00 4.847349e+01
2.605061e+01 4.539831e+00 4.847349e+01
5
6682 6789 6783
6787 6650 6789
6789 6787 6682
6781 6783 6650
6783 6682 6781
41
2.218572e+01 2.220137e+00 4.400700e+01
2.218572e+01 2.220137e+00 4.400700e+01
5
6683 6794 6799
6792 6651 6794
6794 6792 6683
6797 6799 6651
6799 6683 6797
41
2.537579e+01 1.231935e+00 4.632298e+01
2.537579e+01 1.231935e+00 4.632298e+01
3
6644 6697 6696
6716 6654 6697
6718 6696 6654
41
2.372300e+01 1.022931e+00 4.665680e+01
2.372300e+01 1.022931e+00 4.665680e+01
3
6658 6688 6733
6716 6733 6654
6733 6658 6716
41
2.454708e+01 1.010164e+00 4.594025e+01
2.454708e+01 1.010164e+00 4.594025e+01
2
6667 6733 6697
6733 6715 6667
41
2.479285e+01 1.572543e+00 4.791590e+01
2.479285e+01 1.572543e+00 4.791590e+01
3
6657 6729 6687
6718 6654 6729
6729 6718 6657
41
2.561882e+01 1.572958e+00 4.717990e+01
2.561882e+01 1.572958e+00 4.717990e+01
2
6666 6696 6729
6729 6666 6717
41
2.282530e+01 3.974260e+00 4.918065e+01
2.282530e+01 3.974260e+00 4.918065e+01
3
6646 6703 6702
6721 6655 6703
6723 6702 6655
41
2.383114e+01 2.597537e+00 4.899488e+01
2.383114e+01 2.597537e+00 4.899488e+01
3
6657 6687 6730
6721 6730 6655
6730 6657 6721
41
2.370582e+01 3.630275e+00 4.932857e+01
2.370582e+01 3.630275e+00 4.932857e+01
2
6673 6730 6703
6730 6720 6673
41
2.216960e+01 2.609589e+00 4.840262e+01
2.216960e+01 2.609589e+00 4.840262e+01
3
6656 6725 6686
6723 6655 6725
6725 6723 6656
41
2.205424e+01 3.645290e+00 4.873902e+01
2.205424e+01 3.645290e+00 4.873902e+01
2
6672 6702 6725
6725 6672 6722
41
2.109425e+01 2.942402e+00 4.712948e+01
2.109425e+01 2.942402e+00 4.712948e+01
4
6648 6780 6708
6725 6656 6780
6780 6725 6648
6727 6708 6656
41
2.141394e+01 3.262227e+00 4.796236e+01
2.141394e+01 3.262227e+00 4.796236e+01
2
6672 6723 6780
6780 6672 6724
41
2.209731e+01 1.590148e+00 4.696900e+01
2.209731e+01 1.590148e+00 4.696900e+01
3
6658 6732 6688
6727 6656 6732
6732 6727 6658
41
2.131703e+01 2.222064e+00 4.654986e+01
2.131703e+01 2.222064e+00 4.654986e+01
2
6678 6708 6732
6732 6678 6726
41
2.547422e+01 2.911221e+00 4.867436e+01
2.547422e+01 2.911221e+00 4.867436e+01
5
6650 6763 6781
6729 6657 6763
6763 6729 6650
6730 6781 6657
6781 6650 6730
41
2.565490e+01 2.204772e+00 4.805937e+01
2.565490e+01 2.204772e+00 4.805937e+01
2
6666 6718 6763
6763 6666 6728
41
2.470245e+01 3.231744e+00 4.914540e+01
2.470245e+01 3.231744e+00 4.914540e+01
2
6673 6781 6721
6781 6728 6673
41
2.264037e+01 1.266448e+00 4.537518e+01
2.264037e+01 1.266448e+00 4.537518e+01
5
6651 6792 6765
6732 6658 6792
6792 6732 6651
6733 6765 6658
6765 6651 6733
41
2.190519e+01 1.597155e+00 4.588930e+01
2.190519e+01 1.597155e+00 4.588930e+01
2
6678 6727 6792
6792 6678 6731
41
2.352935e+01 1.026844e+00 4.558668e+01
2.352935e+01 1.026844e+00 4.558668e+01
2
6667 6765 6716
6765 6731 6667
41
2.391179e+01 7.230874e+00 4.449314e+01
2.391179e+01 7.230874e+00 4.449314e+01
3
6645 6700 6701
6736 6659 6700
6738 6701 6659
41
2.334053e+01 7.555424e+00 4.608708e+01
2.334053e+01 7.555424e+00 4.608708e+01
3
6662 6692 6750
6736 6750 6659
6750 6662 6736
41
2.416908e+01 7.518836e+00 4.536867e+01
2.416908e+01 7.518836e+00 4.536867e+01
2
6670 6750 6700
6750 6735 6670
41
2.228229e+01 6.914458e+00 4.485828e+01
2.228229e+01 6.914458e+00 4.485828e+01
3
6663 6752 6693
6738 6659 6752
6752 6738 6663
41
2.310760e+01 6.894864e+00 4.413093e+01
2.310760e+01 6.894864e+00 4.413093e+01
2
6671 6701 6752
6752 6671 6737
41
2.243277e+01 5.604797e+00 4.866670e+01
2.243277e+01 5.604797e+00 4.866670e+01
3
6646 6702 6704
6741 6660 6702
6743 6704 6660
41
2.134631e+01 5.958139e+00 4.739555e+01
2.134631e+01 5.958139e+00 4.739555e+01
3
6661 6691 6747
6741 6747 6660
6747 6661 6741
41
2.164391e+01 5.312052e+00 4.823677e+01
2.164391e+01 5.312052e+00 4.823677e+01
2
6672 6747 6702
6747 6740 6672
41
2.278542e+01 6.930989e+00 4.764218e+01
2.278542e+01 6.930989e+00 4.764218e+01
3
6662 6749 6692
6743 6660 6749
6749 6743 6662
41
2.307348e+01 6.276460e+00 4.846393e+01
2.307348e+01 6.276460e+00 4.846393e+01
2
6674 6704 6749
6749 6674 6742
41
2.071124e+01 4.582933e+00 4.662962e+01
2.071124e+01 4.582933e+00 4.662962e+01
4
6648 6709 6780
6746 6661 6709
6747 6780 6661
6780 6648 6747
41
2.105316e+01 5.933459e+00 4.566010e+01
2.105316e+01 5.933459e+00 4.566010e+01
3
6663 6693 6753
6746 6753 6661
6753 6663 6746
41
2.068487e+01 4.909877e+00 4.574050e+01
2.068487e+01 4.909877e+00 4.574050e+01
2
6679 6753 6709
6753 6745 6679
41
2.100645e+01 4.929343e+00 4.746335e+01
2.100645e+01 4.929343e+00 4.746335e+01
2
6672 6780 6741
6780 6744 6672
41
2.443291e+01 7.260470e+00 4.735460e+01
2.443291e+01 7.260470e+00 4.735460e+01
5
6652 6784 6776
6749 6662 6784
6784 6749 6652
6750 6776 6662
6776 6652 6750
41
2.381540e+01 6.912687e+00 4.799275e+01
2.381540e+01 6.912687e+00 4.799275e+01
2
6674 6743 6784
6784 6674 6748
41
2.436307e+01 7.529422e+00 4.643985e+01
2.436307e+01 7.529422e+00 4.643985e+01
2
6670 6776 6736
6776 6748 6670
41
2.160370e+01 5.573419e+00 4.408176e+01
2.160370e+01 5.573419e+00 4.408176e+01
5
6653 6778 6795
6752 6663 6778
6778 6752 6653
6753 6795 6663
6795 6653 6753
41
2.224478e+01 6.267599e+00 4.398363e+01
2.224478e+01 6.267599e+00 4.398363e+01
2
6671 6738 6778
6778 6671 6751
41
2.102821e+01 5.280996e+00 4.478498e+01
2.102821e+01 5.280996e+00 4.478498e+01
2
6679 6795 6746
6795 6751 6679
41
2.723666e+01 3.907355e+00 4.534726e+01
2.723666e+01 3.907355e+00 4.534726e+01
3
6647 6705 6706
6756 6664 6705
6758 6706 6664
41
2.653087e+01 2.531094e+00 4.461190e+01
2.653087e+01 2.531094e+00 4.461190e+01
3
6665 6695 6762
6756 6762 6664
6762 6665 6756
41
2.691214e+01 3.553077e+00 4.452083e+01
2.691214e+01 3.553077e+00 4.452083e+01
2
6675 6762 6705
6762 6755 6675
41
2.682489e+01 2.573264e+00 4.634624e+01
2.682489e+01 2.573264e+00 4.634624e+01
3
6666 6764 6696
6758 6664 6764
6764 6758 6666
41
2.720726e+01 3.589875e+00 4.624746e+01
2.720726e+01 3.589875e+00 4.624746e+01
2
6676 6706 6764
6764 6676 6757
41
2.546867e+01 2.826305e+00 4.330802e+01
2.546867e+01 2.826305e+00 4.330802e+01
4
6649 6710 6786
6761 6665 6710
6762 6786 6665
6786 6649 6762
41
2.511049e+01 1.524437e+00 4.434952e+01
2.511049e+01 1.524437e+00 4.434952e+01
3
6667 6697 6766
6761 6766 6665
6766 6667 6761
41
2.483164e+01 2.134100e+00 4.348878e+01
2.483164e+01 2.134100e+00 4.348878e+01
2
6680 6766 6710
6766 6760 6680
41
2.625021e+01 3.147613e+00 4.375676e+01
2.625021e+01 3.147613e+00 4.375676e+01
2
6675 6786 6756
6786 6759 6675
41
2.626595e+01 2.915885e+00 4.793017e+01
2.626595e+01 2.915885e+00 4.793017e+01
3
6650 6787 6728
6764 6666 6787
6787 6764 6650
41
2.682779e+01 3.224156e+00 4.720587e+01
2.682779e+01 3.224156e+00 4.720587e+01
2
6676 6758 6787
6787 6676 6763
41
2.345632e+01 1.244055e+00 4.466345e+01
2.345632e+01 1.244055e+00 4.466345e+01
3
6651 6731 6797
6766 6797 6667
6797 6651 6766
41
2.407578e+01 1.540368e+00 4.399673e+01
2.407578e+01 1.540368e+00 4.399673e+01
2
6680 6797 6761
6797 6765 6680
41
2.684112e+01 5.532396e+00 4.485023e+01
2.684112e+01 5.532396e+00 4.485023e+01
3
6647 6707 6705
6769 6668 6707
6771 6705 6668
41
2.577608e+01 6.854948e+00 4.504986e+01
2.577608e+01 6.854948e+00 4.504986e+01
3
6670 6700 6777
6769 6777 6668
6777 6670 6769
41
2.657210e+01 6.243029e+00 4.544796e+01
2.657210e+01 6.243029e+00 4.544796e+01
2
6677 6777 6707
6777 6768 6677
41
2.572380e+01 5.827384e+00 4.360671e+01
2.572380e+01 5.827384e+00 4.360671e+01
3
6669 6773 6699
6771 6668 6773
6773 6771 6669
41
2.651256e+01 5.200350e+00 4.401353e+01
2.651256e+01 5.200350e+00 4.401353e+01
2
6675 6705 6773
6773 6675 6770
41
2.507461e+01 4.460964e+00 4.281185e+01
2.507461e+01 4.460964e+00 4.281185e+01
4
6649 6786 6711
6773 6669 6786
6786 6773 6649
6775 6711 6669
41
2.585168e+01 4.799517e+00 4.324703e+01
2.585168e+01 4.799517e+00 4.324703e+01
2
6675 6771 6786
6786 6675 6772
41
2.406475e+01 5.842913e+00 4.304657e+01
2.406475e+01 5.842913e+00 4.304657e+01
3
6671 6779 6701
6775 6669 6779
6779 6775 6671
41
2.418996e+01 4.809792e+00 4.269670e+01
2.418996e+01 4.809792e+00 4.269670e+01
2
6681 6711 6779
6779 6681 6774
41
2.524502e+01 7.238157e+00 4.664275e+01
2.524502e+01 7.238157e+00 4.664275e+01
3
6652 6748 6790
6777 6790 6670
6790 6652 6777
41
2.597151e+01 6.876729e+00 4.611879e+01
2.597151e+01 6.876729e+00 4.611879e+01
2
6677 6790 6769
6790 6776 6677
41
2.242301e+01 5.549967e+00 4.337961e+01
2.242301e+01 5.549967e+00 4.337961e+01
3
6653 6800 6751
6779 6671 6800
6800 6779 6653
41
2.320187e+01 5.217058e+00 4.291865e+01
2.320187e+01 5.217058e+00 4.291865e+01
2
6681 6775 6800
6800 6681 6778
41
2.101106e+01 3.971925e+00 4.745996e+01
2.101106e+01 3.971925e+00 4.745996e+01
1
6648 6744 6724
41
2.534643e+01 3.926201e+00 4.901457e+01
2.534643e+01 3.926201e+00 4.901457e+01
2
6650 6728 6712
6783 6712 6673
41
2.433468e+01 5.277828e+00 4.916712e+01
2.433468e+01 5.277828e+00 4.916712e+01
3
6674 6785 6704
6783 6673 6785
6785 6783 6674
41
2.531869e+01 4.881795e+00 4.896991e+01
2.531869e+01 4.881795e+00 4.896991e+01
2
6682 6712 6785
6785 6682 6782
41
2.470605e+01 6.644416e+00 4.819670e+01
2.470605e+01 6.644416e+00 4.819670e+01
3
6652 6802 6748
6785 6674 6802
6802 6785 6652
41
2.508219e+01 5.901469e+00 4.866827e+01
2.508219e+01 5.901469e+00 4.866827e+01
2
6682 6783 6802
6802 6682 6784
41
2.585067e+01 3.834666e+00 4.321887e+01
2.585067e+01 3.834666e+00 4.321887e+01
1
6649 6759 6772
41
2.659858e+01 3.918279e+00 4.780475e+01
2.659858e+01 3.918279e+00 4.780475e+01
2
6650 6712 6763
6789 6676 6712
41
2.698590e+01 5.247616e+00 4.681141e+01
2.698590e+01 5.247616e+00 4.681141e+01
3
6677 6707 6791
6789 6791 6676
6791 6677 6789
41
2.659122e+01 4.862790e+00 4.774450e+01
2.659122e+01 4.862790e+00 4.774450e+01
2
6682 6791 6712
6791 6788 6682
41
2.602053e+01 6.625092e+00 4.704030e+01
2.602053e+01 6.625092e+00 4.704030e+01
3
6652 6776 6802
6791 6802 6677
6802 6652 6791
41
2.639686e+01 5.883644e+00 4.748274e+01
2.639686e+01 5.883644e+00 4.748274e+01
2
6682 6802 6789
6802 6790 6682
41
2.185332e+01 1.858535e+00 4.496516e+01
2.185332e+01 1.858535e+00 4.496516e+01
2
6651 6713 6731
6794 6678 6713
41
2.088123e+01 3.241799e+00 4.516982e+01
2.088123e+01 3.241799e+00 4.516982e+01
3
6679 6709 6796
6794 6796 6678
6796 6679 6794
41
2.145504e+01 2.594529e+00 4.450918e+01
2.145504e+01 2.594529e+00 4.450918e+01
2
6683 6796 6713
6796 6793 6683
41
2.121488e+01 4.575411e+00 4.416429e+01
2.121488e+01 4.575411e+00 4.416429e+01
3
6653 6751 6803
6796 6803 6679
6803 6653 6796
41
2.121854e+01 3.616682e+00 4.421058e+01
2.121854e+01 3.616682e+00 4.421058e+01
2
6683 6803 6794
6803 6795 6683
41
2.317458e+01 1.822556e+00 4.381080e+01
2.317458e+01 1.822556e+00 4.381080e+01
2
6651 6765 6713
6799 6713 6680
41
2.355280e+01 3.169060e+00 4.285783e+01
2.355280e+01 3.169060e+00 4.285783e+01
3
6681 6801 6711
6799 6680 6801
6801 6799 6681
41
2.279536e+01 2.560257e+00 4.335197e+01
2.279536e+01 2.560257e+00 4.335197e+01
2
6683 6713 6801
6801 6683 6798
41
2.256296e+01 4.537415e+00 4.306280e+01
2.256296e+01 4.537415e+00 4.306280e+01
3
6653 6803 6778
6801 6681 6803
6803 6801 6653
41
2.257016e+01 3.584352e+00 4.309137e+01
2.257016e+01 3.584352e+00 4.309137e+01
2
6683 6799 6803
6803 6683 6800
41
2.568371e+01 6.254436e+00 4.800155e+01
2.568371e+01 6.254436e+00 4.800155e+01
1
6652 6790 6784
41
2.179745e+01 3.936605e+00 4.352569e+01
2.179745e+01 3.936605e+00 4.352569e+01
1
6653 6795 6800
42
2.749362e+01 4.567452e+00 5.315425e+01
2.749362e+01 4.567452e+00 5.315425e+01
5
6846 6850 6849
6847 6849 6848
6848 6847 6850
6849 6846 6847
6850 6848 6846
42
2.416066e+01 6.832173e+00 5.671754e+01
2.416066e+01 6.832173e+00 5.671754e+01
5
6851 6854 6855
6852 6853 6854
6853 6855 6852
6854 6852 6851
6855 6851 6853
42
2.749931e+01 1.480217e+00 5.472330e+01
2.749931e+01 1.480217e+00 5.472330e+01
4
6856 6857 6858
6857 6859 6856
6858 6856 6876
6859 6876 6857
42
2.395184e+01 3.798467e+00 5.855222e+01
2.395184e+01 3.798467e+00 5.855222e+01
4
6860 6862 6861
6861 6860 6863
6862 6896 6860
6863 6861 6896
42
2.451589e+01 6.214956e+00 5.332755e+01
2.451589e+01 6.214956e+00 5.332755e+01
3
6864 6901 6881
6865 6881 6866
6866 6865 6901
42
2.427817e+01 1.271045e+00 5.618510e+01
2.427817e+01 1.271045e+00 5.618510e+01
3
6867 6916 6929
6868 6869 6916
6869 6929 6868
42
2.730658e+01 7.174255e+00 5.534371e+01
2.730658e+01 7.174255e+00 5.534371e+01
2
6870 6871 6886
6871 6906 6870
42
2.705267e+01 2.191120e+00 5.817917e+01
2.705267e+01 2.191120e+00 5.817917e+01
2
6872 6921 6873
6873 6872 6934
42
2.461629e+01 2.677821e+00 5.295862e+01
2.461629e+01 2.677821e+00 5.295862e+01
1
6874 6949 6943
42
2.911171e+01 4.251375e+00 5.620058e+01
2.911171e+01 4.251375e+00 5.620058e+01
1
6875 6954 6959
42
2.251330e+01 4.128023e+00 5.531685e+01
2.251330e+01 4.128023e+00 5.531685e+01
0
42
2.695533e+01 5.696131e+00 5.857130e+01
2.695533e+01 5.696131e+00 5.857130e+01
0
42
2.782446e+01 2.821148e+00 5.358900e+01
